
00002000: 01 30 02 0A 03 01 04 30 05 42 06 22 07 33 08 09 
00002010: 11 42 0A 0B 0C 00 03 0D 42 42 0E 50 51 0F 24 31 
00002020: 12 10 FE 11 42 12 42 13 01 14 19 15 42 16 43 17 
00002030: 12 18 19 04 2A 1A 1B 1C 34 12 1D 00 03 1E 42 42 
00002040: 1F 11 20 40 20 21 20 21 69 22 21 20 00 23 01 24 
00002050: 20 25 30 26 12 27 10 28 29 FE 02 2A 2B 2C CD 0B 
00002060: 2D EF 0D 2E 50 51 2F 56 34 12 30 B5 31 20 32 20 
00002070: 33 01 34 20 35 21 36 69 37 30 38 39 04 2A 3A 3B 
00002080: 3C CD AB 3D 34 12 3E 50 51 3F 56 34 12 40 41 22 
00002090: 42 AA 43 01 44 02 01 45 12 46 33 47 27 48 49 FF 
000020A0: 01 4A 4B 4C 04 2A 4D CD AB 4E 25 25 4F 56 34 12 
000020B0: 50 FE 51 21 52 25 53 01 54 04 03 55 19 56 18 57 
000020C0: 42 58 59 00 02 5A 5B 5C 56 34 12 5D 34 12 5E 31 
000020D0: 42 5F 56 34 12 60 61 50 62 D5 FF 63 01 64 30 65 
000020E0: 30 66 59 67 89 68 69 23 01 6A 6B 6C FC FF 6D 34 
000020F0: 12 6E 45 23 6F 56 34 12 70 B6 71 21 72 21 73 01 
00002100: 74 12 75 11 76 55 77 42 78 79 00 01 7A 7B 7C 80 
00002110: 80 7D 34 12 7E 56 34 7F 56 34 12 80 FE 81 00 82 
00002120: F9 FF 83 01 84 21 85 64 86 99 87 55 88 89 24 31 
00002130: 8A 8B 8C 50 51 8D 34 12 8E 45 23 8F 56 34 12 90 
00002140: DA 91 22 92 AA 93 01 94 55 95 55 96 55 97 42 98 
00002150: 99 00 12 9A 9B 9C 50 51 9D 00 05 9E 55 55 9F 56 
00002160: 34 12 A0 55 44 A1 27 A2 24 31 A3 05 A4 55 A5 68 
00002170: A6 88 A7 20 A8 A9 CD AB AA AB AC 34 12 AD 34 12 
00002180: AE 34 12 AF 45 23 01 B0 FE B1 88 B2 9A B3 03 B4 
00002190: 50 B5 50 B6 50 B7 40 B8 B9 25 25 BA BB BC 11 02 
000021A0: BD 01 21 BE 12 20 BF 56 34 12 C0 43 42 C1 50 C2 
000021B0: 30 C3 01 C4 22 C5 33 C6 44 C7 42 C8 C9 50 51 CA 
000021C0: CB CC 42 42 CD 41 41 CE 25 25 CF 50 50 12 D0 FE 
000021D0: D1 00 D2 01 D3 01 D4 31 D5 99 D6 AA D7 33 D8 D9 
000021E0: 24 31 DA DB DC 34 12 DD 00 50 DE 50 51 DF 56 34 
000021F0: 12 E0 02 18 E1 01 E2 00 E3 01 E4 33 E5 99 E6 28 
00002200: E7 42 E8 E9 34 12 EA EB EC 24 31 ED 01 51 EE 22 
00002210: 22 EF 56 34 12 F0 B7 F1 94 F2 88 F3 04 F4 CE 21 
00002220: F5 44 F6 44 F7 42 F8 F9 41 31 FA FB FC 85 80 FD 
00002230: 80 99 FE 00 99 FF 56 34 12 EA 00 00 
**** sa = 00002000, ea=0000223B ***** 
002000: 01 30       ORA ($30,X) 
002002: 02 0A       COP #$0A 
002004: 03 01       ORA $01,S 
002006: 04 30       TSB $30 
002008: 05 42       ORA $42 
00200A: 06 22       ASL $22 
00200C: 07 33       ORA [$33] 
00200E: 08          PHP 
00200F: 09 11 42    ORA #$4211 
002012: 0A          ASL A
002013: 0B          PHD 
002014: 0C 00 03    TSB $0300 
002017: 0D 42 42    ORA $4242 
00201A: 0E 50 51    ASL $5150 
00201D: 0F 24 31 12 ORA $123124 
002021: 10 FE       BPL $2021 
002023: 11 42       ORA ($42),Y 
002025: 12 42       ORA ($42) 
002027: 13 01       ORA ($01,S),Y 
002029: 14 19       TRB $19 
00202B: 15 42       ORA $42,X 
00202D: 16 43       ASL $43,X 
00202F: 17 12       ORA [$12],Y 
002031: 18          CLC 
002032: 19 04 2A    ORA $2A04,Y 
002035: 1A          INC A
002036: 1B          TCS 
002037: 1C 34 12    TRB $1234 
00203A: 1D 00 03    ORA $0300,X 
00203D: 1E 42 42    ASL $4242,X 
002040: 1F 11 20 40 ORA $402011,X 
002044: 20 21 20    JSR $2021 
002047: 21 69       AND ($69,X) 
002049: 22 21 20 00 JSL $002021 
00204D: 23 01       AND $01,S 
00204F: 24 20       BIT $20 
002051: 25 30       AND $30 
002053: 26 12       ROL $12 
002055: 27 10       AND [$10] 
002057: 28          PLP 
002058: 29 FE 02    AND #$02FE 
00205B: 2A          ROL A
00205C: 2B          PLD 
00205D: 2C CD 0B    BIT $0BCD 
002060: 2D EF 0D    AND $0DEF 
002063: 2E 50 51    ROL $5150 
002066: 2F 56 34 12 AND $123456 
00206A: 30 B5       BMI $2021 
00206C: 31 20       AND ($20),Y 
00206E: 32 20       AND ($20) 
002070: 33 01       AND ($01,S),Y 
002072: 34 20       BIT $20,X 
002074: 35 21       AND $21,X 
002076: 36 69       ROL $69,X 
002078: 37 30       AND [$30],Y 
00207A: 38          SEC 
00207B: 39 04 2A    AND $2A04,Y 
00207E: 3A          DEC A
00207F: 3B          TSC 
002080: 3C CD AB    BIT $ABCD,X 
002083: 3D 34 12    AND $1234,X 
002086: 3E 50 51    ROL $5150,X 
002089: 3F 56 34 12 AND $123456,X 
00208D: 40          RTI 
00208E: 41 22       EOR ($22,X) 
002090: 42 AA       WDM #$AA 
002092: 43 01       EOR $01,S 
002094: 44 02 01    MVP 02,01 
002097: 45 12       EOR $12 
002099: 46 33       LSR $33 
00209B: 47 27       EOR [$27] 
00209D: 48          PHA 
00209E: 49 FF 01    EOR #$01FF 
0020A1: 4A          LSR A
0020A2: 4B          PHK 
0020A3: 4C 04 2A    JMP $2A04 
0020A6: 4D CD AB    EOR $ABCD 
0020A9: 4E 25 25    LSR $2525 
0020AC: 4F 56 34 12 EOR $123456 
0020B0: 50 FE       BVC $20B0 
0020B2: 51 21       EOR ($21),Y 
0020B4: 52 25       EOR ($25) 
0020B6: 53 01       EOR ($01,S),Y 
0020B8: 54 04 03    MVN 04,03 
0020BB: 55 19       EOR $19,X 
0020BD: 56 18       LSR $18,X 
0020BF: 57 42       EOR [$42],Y 
0020C1: 58          CLI 
0020C2: 59 00 02    EOR $0200,Y 
0020C5: 5A          PHY 
0020C6: 5B          TCD 
0020C7: 5C 56 34 12 JML $123456 
0020CB: 5D 34 12    EOR $1234,X 
0020CE: 5E 31 42    LSR $4231,X 
0020D1: 5F 56 34 12 EOR $123456,X 
0020D5: 60          RTS 
0020D6: 61 50       ADC ($50,X) 
0020D8: 62 D5 FF    PER $11FAF 
0020DB: 63 01       ADC $01,S 
0020DD: 64 30       STZ $30 
0020DF: 65 30       ADC $30 
0020E1: 66 59       ROR $59 
0020E3: 67 89       ADC [$89] 
0020E5: 68          PLA 
0020E6: 69 23 01    ADC #$0123 
0020E9: 6A          ROR A
0020EA: 6B          RTL 
0020EB: 6C FC FF    JMP ($FFFC) 
0020EE: 6D 34 12    ADC $1234 
0020F1: 6E 45 23    ROR $2345 
0020F4: 6F 56 34 12 ADC $123456 
0020F8: 70 B6       BVS $20B0 
0020FA: 71 21       ADC ($21),Y 
0020FC: 72 21       ADC ($21) 
0020FE: 73 01       ADC ($01,S),Y 
002100: 74 12       STZ $12,X 
002102: 75 11       ADC $11,X 
002104: 76 55       ROR $55,X 
002106: 77 42       ADC [$42],Y 
002108: 78          SEI 
002109: 79 00 01    ADC $0100,Y 
00210C: 7A          PLY 
00210D: 7B          TDC 
00210E: 7C 80 80    JMP ($8080,X) 
002111: 7D 34 12    ADC $1234,X 
